language,model,term,layer,proj,cosdiff
es,xlm-roberta-base,arquitecto,0,0.9356574416160583,0.10400202870368958
es,xlm-roberta-base,arquitecto,1,0.8977614045143127,0.04977309703826904
es,xlm-roberta-base,arquitecto,2,-0.024320542812347412,0.020464181900024414
es,xlm-roberta-base,arquitecto,3,0.6362854242324829,0.015607833862304688
es,xlm-roberta-base,arquitecto,4,1.146540880203247,0.018194913864135742
es,xlm-roberta-base,arquitecto,5,1.0112354755401611,0.012726247310638428
es,xlm-roberta-base,arquitecto,6,1.826220989227295,0.010453224182128906
es,xlm-roberta-base,arquitecto,7,2.126986503601074,0.01080101728439331
es,xlm-roberta-base,arquitecto,8,2.0061097145080566,0.013952553272247314
es,xlm-roberta-base,arquitecto,9,3.0580575466156006,0.01373523473739624
es,xlm-roberta-base,arquitecto,10,1.2544182538986206,0.007974088191986084
es,xlm-roberta-base,arquitecto,11,1.0791581869125366,0.005167484283447266
es,xlm-roberta-base,arquitecto,12,0.2628380060195923,0.0005851984024047852
es,xlm-roberta-base,ingeniero,0,0.4473997950553894,0.07512974739074707
es,xlm-roberta-base,ingeniero,1,0.48492321372032166,0.03847941756248474
es,xlm-roberta-base,ingeniero,2,-0.19054943323135376,0.01811814308166504
es,xlm-roberta-base,ingeniero,3,0.4666028618812561,0.014682769775390625
es,xlm-roberta-base,ingeniero,4,1.2035043239593506,0.020409107208251953
